0.00.303.958 I load_tensors: offloaded 37/37 layers to GPU
0.00.303.959 I load_tensors:   CPU_Mapped model buffer size =   333.84 MiB
0.00.303.960 I load_tensors:  MTL0_Mapped model buffer size =  4789.19 MiB
0.00.305.403 I llama_context: n_ctx                 = 8192
0.00.305.513 I llama_context:        CPU  output buffer size =     0.58 MiB
0.00.327.180 I llama_kv_cache:       MTL0 KV buffer size =  1152.00 MiB
0.00.365.411 I sched_reserve:       MTL0 compute buffer size =    96.01 MiB
0.00.365.412 I sched_reserve:        CPU compute buffer size =    24.01 MiB
0.00.419.152 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 8192
0.05.461.566 D slot handle_last_: id  0 | task 0 | slot decode token, id=91187, n_ctx = 8192, n_tokens = 3454, truncated = 0
0.05.474.727 D slot handle_last_: id  0 | task 0 | slot decode token, id=1164, n_ctx = 8192, n_tokens = 3455, truncated = 0
0.05.487.753 D slot handle_last_: id  0 | task 0 | slot decode token, id=438, n_ctx = 8192, n_tokens = 3456, truncated = 0
0.05.500.757 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3457, truncated = 0
0.05.513.795 D slot handle_last_: id  0 | task 0 | slot decode token, id=8622, n_ctx = 8192, n_tokens = 3458, truncated = 0
0.05.526.948 D slot handle_last_: id  0 | task 0 | slot decode token, id=6277, n_ctx = 8192, n_tokens = 3459, truncated = 0
0.05.539.963 D slot handle_last_: id  0 | task 0 | slot decode token, id=18719, n_ctx = 8192, n_tokens = 3460, truncated = 0
0.05.552.952 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 8192, n_tokens = 3461, truncated = 0
0.05.566.081 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3462, truncated = 0
0.05.579.179 D slot handle_last_: id  0 | task 0 | slot decode token, id=59869, n_ctx = 8192, n_tokens = 3463, truncated = 0
0.05.592.324 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 8192, n_tokens = 3464, truncated = 0
0.05.605.396 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3465, truncated = 0
0.05.618.570 D slot handle_last_: id  0 | task 0 | slot decode token, id=1096, n_ctx = 8192, n_tokens = 3466, truncated = 0
0.05.631.588 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 8192, n_tokens = 3467, truncated = 0
0.05.644.638 D slot handle_last_: id  0 | task 0 | slot decode token, id=8110, n_ctx = 8192, n_tokens = 3468, truncated = 0
0.05.657.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=553, n_ctx = 8192, n_tokens = 3469, truncated = 0
0.05.670.820 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3470, truncated = 0
0.05.684.007 D slot handle_last_: id  0 | task 0 | slot decode token, id=18647, n_ctx = 8192, n_tokens = 3471, truncated = 0
0.05.697.133 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 8192, n_tokens = 3472, truncated = 0
0.05.710.207 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3473, truncated = 0
0.05.723.344 D slot handle_last_: id  0 | task 0 | slot decode token, id=472, n_ctx = 8192, n_tokens = 3474, truncated = 0
0.05.736.447 D slot handle_last_: id  0 | task 0 | slot decode token, id=10862, n_ctx = 8192, n_tokens = 3475, truncated = 0
0.05.749.660 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3476, truncated = 0
0.05.762.872 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 8192, n_tokens = 3477, truncated = 0
0.05.775.956 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 8192, n_tokens = 3478, truncated = 0
0.05.788.868 D slot handle_last_: id  0 | task 0 | slot decode token, id=22, n_ctx = 8192, n_tokens = 3479, truncated = 0
0.05.801.928 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 8192, n_tokens = 3480, truncated = 0
0.05.814.891 D slot handle_last_: id  0 | task 0 | slot decode token, id=26711, n_ctx = 8192, n_tokens = 3481, truncated = 0
0.05.828.069 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3482, truncated = 0
0.05.841.121 D slot handle_last_: id  0 | task 0 | slot decode token, id=879, n_ctx = 8192, n_tokens = 3483, truncated = 0
0.05.854.118 D slot handle_last_: id  0 | task 0 | slot decode token, id=6009, n_ctx = 8192, n_tokens = 3484, truncated = 0
0.05.867.281 D slot handle_last_: id  0 | task 0 | slot decode token, id=862, n_ctx = 8192, n_tokens = 3485, truncated = 0
0.05.880.333 D slot handle_last_: id  0 | task 0 | slot decode token, id=9710, n_ctx = 8192, n_tokens = 3486, truncated = 0
0.05.893.490 D slot handle_last_: id  0 | task 0 | slot decode token, id=1606, n_ctx = 8192, n_tokens = 3487, truncated = 0
0.05.906.489 D slot handle_last_: id  0 | task 0 | slot decode token, id=11912, n_ctx = 8192, n_tokens = 3488, truncated = 0
0.05.919.621 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3489, truncated = 0
0.05.932.712 D slot handle_last_: id  0 | task 0 | slot decode token, id=1156, n_ctx = 8192, n_tokens = 3490, truncated = 0
0.05.945.863 D slot handle_last_: id  0 | task 0 | slot decode token, id=53116, n_ctx = 8192, n_tokens = 3491, truncated = 0
0.05.959.023 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3492, truncated = 0
0.05.972.157 D slot handle_last_: id  0 | task 0 | slot decode token, id=1674, n_ctx = 8192, n_tokens = 3493, truncated = 0
0.05.985.377 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 8192, n_tokens = 3494, truncated = 0
0.05.998.374 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3495, truncated = 0
0.06.011.436 D slot handle_last_: id  0 | task 0 | slot decode token, id=1221, n_ctx = 8192, n_tokens = 3496, truncated = 0
0.06.024.575 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3497, truncated = 0
0.06.037.757 D slot handle_last_: id  0 | task 0 | slot decode token, id=65435, n_ctx = 8192, n_tokens = 3498, truncated = 0
0.06.050.851 D slot handle_last_: id  0 | task 0 | slot decode token, id=299, n_ctx = 8192, n_tokens = 3499, truncated = 0
0.06.063.990 D slot handle_last_: id  0 | task 0 | slot decode token, id=3346, n_ctx = 8192, n_tokens = 3500, truncated = 0
0.06.077.198 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3501, truncated = 0
0.06.090.388 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3502, truncated = 0
0.06.103.449 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3503, truncated = 0
0.06.116.450 D slot handle_last_: id  0 | task 0 | slot decode token, id=65435, n_ctx = 8192, n_tokens = 3504, truncated = 0
0.06.129.594 D slot handle_last_: id  0 | task 0 | slot decode token, id=299, n_ctx = 8192, n_tokens = 3505, truncated = 0
0.06.142.741 D slot handle_last_: id  0 | task 0 | slot decode token, id=3346, n_ctx = 8192, n_tokens = 3506, truncated = 0
0.06.155.919 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3507, truncated = 0
0.06.168.798 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3508, truncated = 0
0.06.181.581 D slot handle_last_: id  0 | task 0 | slot decode token, id=7481, n_ctx = 8192, n_tokens = 3509, truncated = 0
0.06.194.720 D slot handle_last_: id  0 | task 0 | slot decode token, id=438, n_ctx = 8192, n_tokens = 3510, truncated = 0
0.06.207.855 D slot handle_last_: id  0 | task 0 | slot decode token, id=41342, n_ctx = 8192, n_tokens = 3511, truncated = 0
0.06.221.006 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3512, truncated = 0
0.06.234.215 D slot handle_last_: id  0 | task 0 | slot decode token, id=12409, n_ctx = 8192, n_tokens = 3513, truncated = 0
0.06.247.328 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3514, truncated = 0
0.06.260.456 D slot handle_last_: id  0 | task 0 | slot decode token, id=1033, n_ctx = 8192, n_tokens = 3515, truncated = 0
0.06.273.473 D slot handle_last_: id  0 | task 0 | slot decode token, id=32645, n_ctx = 8192, n_tokens = 3516, truncated = 0
0.06.286.613 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3517, truncated = 0
0.06.299.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=9575, n_ctx = 8192, n_tokens = 3518, truncated = 0
0.06.312.829 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3519, truncated = 0
0.06.325.939 D slot handle_last_: id  0 | task 0 | slot decode token, id=3635, n_ctx = 8192, n_tokens = 3520, truncated = 0
0.06.339.128 D slot handle_last_: id  0 | task 0 | slot decode token, id=472, n_ctx = 8192, n_tokens = 3521, truncated = 0
0.06.352.282 D slot handle_last_: id  0 | task 0 | slot decode token, id=10862, n_ctx = 8192, n_tokens = 3522, truncated = 0
0.06.365.356 D slot handle_last_: id  0 | task 0 | slot decode token, id=6, n_ctx = 8192, n_tokens = 3523, truncated = 0
0.06.378.492 D slot handle_last_: id  0 | task 0 | slot decode token, id=348, n_ctx = 8192, n_tokens = 3524, truncated = 0
0.06.391.659 D slot handle_last_: id  0 | task 0 | slot decode token, id=395, n_ctx = 8192, n_tokens = 3525, truncated = 0
0.06.404.777 D slot handle_last_: id  0 | task 0 | slot decode token, id=1127, n_ctx = 8192, n_tokens = 3526, truncated = 0
0.06.417.930 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3527, truncated = 0
0.06.431.079 D slot handle_last_: id  0 | task 0 | slot decode token, id=448, n_ctx = 8192, n_tokens = 3528, truncated = 0
0.06.444.173 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3529, truncated = 0
0.06.457.290 D slot handle_last_: id  0 | task 0 | slot decode token, id=1299, n_ctx = 8192, n_tokens = 3530, truncated = 0
0.06.470.301 D slot handle_last_: id  0 | task 0 | slot decode token, id=51885, n_ctx = 8192, n_tokens = 3531, truncated = 0
0.06.483.500 D slot handle_last_: id  0 | task 0 | slot decode token, id=49287, n_ctx = 8192, n_tokens = 3532, truncated = 0
0.06.496.641 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3533, truncated = 0
0.06.509.727 D slot handle_last_: id  0 | task 0 | slot decode token, id=9736, n_ctx = 8192, n_tokens = 3534, truncated = 0
0.06.522.739 D slot handle_last_: id  0 | task 0 | slot decode token, id=610, n_ctx = 8192, n_tokens = 3535, truncated = 0
0.06.535.664 D slot handle_last_: id  0 | task 0 | slot decode token, id=685, n_ctx = 8192, n_tokens = 3536, truncated = 0
0.06.548.865 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3537, truncated = 0
0.06.561.975 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3538, truncated = 0
0.06.575.061 D slot handle_last_: id  0 | task 0 | slot decode token, id=472, n_ctx = 8192, n_tokens = 3539, truncated = 0
0.06.588.133 D slot handle_last_: id  0 | task 0 | slot decode token, id=10862, n_ctx = 8192, n_tokens = 3540, truncated = 0
0.06.601.365 D slot handle_last_: id  0 | task 0 | slot decode token, id=1221, n_ctx = 8192, n_tokens = 3541, truncated = 0
0.06.614.422 D slot handle_last_: id  0 | task 0 | slot decode token, id=6519, n_ctx = 8192, n_tokens = 3542, truncated = 0
0.06.627.568 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 8192, n_tokens = 3543, truncated = 0
0.06.640.611 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3544, truncated = 0
0.06.653.758 D slot handle_last_: id  0 | task 0 | slot decode token, id=7656, n_ctx = 8192, n_tokens = 3545, truncated = 0
0.06.666.959 D slot handle_last_: id  0 | task 0 | slot decode token, id=7836, n_ctx = 8192, n_tokens = 3546, truncated = 0
0.06.680.009 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3547, truncated = 0
0.06.693.199 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3548, truncated = 0
0.06.706.274 D slot handle_last_: id  0 | task 0 | slot decode token, id=24913, n_ctx = 8192, n_tokens = 3549, truncated = 0
0.06.719.472 D slot handle_last_: id  0 | task 0 | slot decode token, id=1105, n_ctx = 8192, n_tokens = 3550, truncated = 0
0.06.732.586 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3551, truncated = 0
0.06.745.807 D slot handle_last_: id  0 | task 0 | slot decode token, id=30014, n_ctx = 8192, n_tokens = 3552, truncated = 0
0.06.758.884 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3553, truncated = 0
0.06.772.036 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3554, truncated = 0
0.06.785.124 D slot handle_last_: id  0 | task 0 | slot decode token, id=11563, n_ctx = 8192, n_tokens = 3555, truncated = 0
0.06.798.377 D slot handle_last_: id  0 | task 0 | slot decode token, id=3760, n_ctx = 8192, n_tokens = 3556, truncated = 0
0.06.811.420 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3557, truncated = 0
0.06.824.608 D slot handle_last_: id  0 | task 0 | slot decode token, id=1380, n_ctx = 8192, n_tokens = 3558, truncated = 0
0.06.837.762 D slot handle_last_: id  0 | task 0 | slot decode token, id=807, n_ctx = 8192, n_tokens = 3559, truncated = 0
0.06.850.872 D slot handle_last_: id  0 | task 0 | slot decode token, id=16105, n_ctx = 8192, n_tokens = 3560, truncated = 0
0.06.864.059 D slot handle_last_: id  0 | task 0 | slot decode token, id=7882, n_ctx = 8192, n_tokens = 3561, truncated = 0
0.06.877.291 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3562, truncated = 0
0.06.890.455 D slot handle_last_: id  0 | task 0 | slot decode token, id=5312, n_ctx = 8192, n_tokens = 3563, truncated = 0
0.06.903.687 D slot handle_last_: id  0 | task 0 | slot decode token, id=1119, n_ctx = 8192, n_tokens = 3564, truncated = 0
0.06.916.773 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3565, truncated = 0
0.06.929.915 D slot handle_last_: id  0 | task 0 | slot decode token, id=17971, n_ctx = 8192, n_tokens = 3566, truncated = 0
0.06.943.015 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3567, truncated = 0
0.06.956.215 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3568, truncated = 0
0.06.969.158 D slot handle_last_: id  0 | task 0 | slot decode token, id=1467, n_ctx = 8192, n_tokens = 3569, truncated = 0
0.06.982.378 D slot handle_last_: id  0 | task 0 | slot decode token, id=8201, n_ctx = 8192, n_tokens = 3570, truncated = 0
0.06.995.569 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3571, truncated = 0
0.07.008.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=7656, n_ctx = 8192, n_tokens = 3572, truncated = 0
0.07.021.772 D slot handle_last_: id  0 | task 0 | slot decode token, id=7836, n_ctx = 8192, n_tokens = 3573, truncated = 0
0.07.034.898 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3574, truncated = 0
0.07.048.064 D slot handle_last_: id  0 | task 0 | slot decode token, id=6, n_ctx = 8192, n_tokens = 3575, truncated = 0
0.07.061.215 D slot handle_last_: id  0 | task 0 | slot decode token, id=73324, n_ctx = 8192, n_tokens = 3576, truncated = 0
0.07.074.251 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3577, truncated = 0
0.07.087.473 D slot handle_last_: id  0 | task 0 | slot decode token, id=862, n_ctx = 8192, n_tokens = 3578, truncated = 0
0.07.100.462 D slot handle_last_: id  0 | task 0 | slot decode token, id=8679, n_ctx = 8192, n_tokens = 3579, truncated = 0
0.07.113.537 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 8192, n_tokens = 3580, truncated = 0
0.07.126.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=32692, n_ctx = 8192, n_tokens = 3581, truncated = 0
0.07.139.834 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3582, truncated = 0
0.07.152.889 D slot handle_last_: id  0 | task 0 | slot decode token, id=11179, n_ctx = 8192, n_tokens = 3583, truncated = 0
0.07.166.101 D slot handle_last_: id  0 | task 0 | slot decode token, id=1134, n_ctx = 8192, n_tokens = 3584, truncated = 0
0.07.179.977 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3585, truncated = 0
0.07.192.922 D slot handle_last_: id  0 | task 0 | slot decode token, id=73955, n_ctx = 8192, n_tokens = 3586, truncated = 0
0.07.205.853 D slot handle_last_: id  0 | task 0 | slot decode token, id=1105, n_ctx = 8192, n_tokens = 3587, truncated = 0
0.07.219.105 D slot handle_last_: id  0 | task 0 | slot decode token, id=448, n_ctx = 8192, n_tokens = 3588, truncated = 0
0.07.232.305 D slot handle_last_: id  0 | task 0 | slot decode token, id=862, n_ctx = 8192, n_tokens = 3589, truncated = 0
0.07.245.336 D slot handle_last_: id  0 | task 0 | slot decode token, id=23149, n_ctx = 8192, n_tokens = 3590, truncated = 0
0.07.258.509 D slot handle_last_: id  0 | task 0 | slot decode token, id=72803, n_ctx = 8192, n_tokens = 3591, truncated = 0
0.07.271.585 D slot handle_last_: id  0 | task 0 | slot decode token, id=382, n_ctx = 8192, n_tokens = 3592, truncated = 0
0.07.284.704 D slot handle_last_: id  0 | task 0 | slot decode token, id=785, n_ctx = 8192, n_tokens = 3593, truncated = 0
0.07.297.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3594, truncated = 0
0.07.311.016 D slot handle_last_: id  0 | task 0 | slot decode token, id=20448, n_ctx = 8192, n_tokens = 3595, truncated = 0
0.07.324.012 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3596, truncated = 0
0.07.337.203 D slot handle_last_: id  0 | task 0 | slot decode token, id=17779, n_ctx = 8192, n_tokens = 3597, truncated = 0
0.07.350.375 D slot handle_last_: id  0 | task 0 | slot decode token, id=1948, n_ctx = 8192, n_tokens = 3598, truncated = 0
0.07.363.552 D slot handle_last_: id  0 | task 0 | slot decode token, id=4104, n_ctx = 8192, n_tokens = 3599, truncated = 0
0.07.376.650 D slot handle_last_: id  0 | task 0 | slot decode token, id=724, n_ctx = 8192, n_tokens = 3600, truncated = 0
0.07.389.713 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3601, truncated = 0
0.07.402.961 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3602, truncated = 0
0.07.416.051 D slot handle_last_: id  0 | task 0 | slot decode token, id=6326, n_ctx = 8192, n_tokens = 3603, truncated = 0
0.07.429.199 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3604, truncated = 0
0.07.442.366 D slot handle_last_: id  0 | task 0 | slot decode token, id=4104, n_ctx = 8192, n_tokens = 3605, truncated = 0
0.07.455.512 D slot handle_last_: id  0 | task 0 | slot decode token, id=43409, n_ctx = 8192, n_tokens = 3606, truncated = 0
0.07.468.713 D slot handle_last_: id  0 | task 0 | slot decode token, id=1103, n_ctx = 8192, n_tokens = 3607, truncated = 0
0.07.481.956 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3608, truncated = 0
0.07.495.042 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3609, truncated = 0
0.07.508.154 D slot handle_last_: id  0 | task 0 | slot decode token, id=4312, n_ctx = 8192, n_tokens = 3610, truncated = 0
0.07.521.329 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3611, truncated = 0
0.07.534.469 D slot handle_last_: id  0 | task 0 | slot decode token, id=16601, n_ctx = 8192, n_tokens = 3612, truncated = 0
0.07.547.739 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3613, truncated = 0
0.07.560.969 D slot handle_last_: id  0 | task 0 | slot decode token, id=54767, n_ctx = 8192, n_tokens = 3614, truncated = 0
0.07.574.231 D slot handle_last_: id  0 | task 0 | slot decode token, id=979, n_ctx = 8192, n_tokens = 3615, truncated = 0
0.07.587.303 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3616, truncated = 0
0.07.600.580 D slot handle_last_: id  0 | task 0 | slot decode token, id=7656, n_ctx = 8192, n_tokens = 3617, truncated = 0
0.07.613.676 D slot handle_last_: id  0 | task 0 | slot decode token, id=7836, n_ctx = 8192, n_tokens = 3618, truncated = 0
0.07.626.913 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3619, truncated = 0
0.07.640.038 D slot handle_last_: id  0 | task 0 | slot decode token, id=11223, n_ctx = 8192, n_tokens = 3620, truncated = 0
0.07.653.192 D slot handle_last_: id  0 | task 0 | slot decode token, id=21085, n_ctx = 8192, n_tokens = 3621, truncated = 0
0.07.666.455 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3622, truncated = 0
0.07.679.703 D slot handle_last_: id  0 | task 0 | slot decode token, id=4104, n_ctx = 8192, n_tokens = 3623, truncated = 0
0.07.692.803 D slot handle_last_: id  0 | task 0 | slot decode token, id=724, n_ctx = 8192, n_tokens = 3624, truncated = 0
0.07.705.927 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3625, truncated = 0
0.07.719.090 D slot handle_last_: id  0 | task 0 | slot decode token, id=44777, n_ctx = 8192, n_tokens = 3626, truncated = 0
0.07.732.243 D slot handle_last_: id  0 | task 0 | slot decode token, id=438, n_ctx = 8192, n_tokens = 3627, truncated = 0
0.07.745.402 D slot handle_last_: id  0 | task 0 | slot decode token, id=65175, n_ctx = 8192, n_tokens = 3628, truncated = 0
0.07.758.502 D slot handle_last_: id  0 | task 0 | slot decode token, id=398, n_ctx = 8192, n_tokens = 3629, truncated = 0
0.07.771.734 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3630, truncated = 0
0.07.784.898 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3631, truncated = 0
0.07.798.020 D slot handle_last_: id  0 | task 0 | slot decode token, id=947, n_ctx = 8192, n_tokens = 3632, truncated = 0
0.07.811.199 D slot handle_last_: id  0 | task 0 | slot decode token, id=9627, n_ctx = 8192, n_tokens = 3633, truncated = 0
0.07.824.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3634, truncated = 0
0.07.837.339 D slot handle_last_: id  0 | task 0 | slot decode token, id=14554, n_ctx = 8192, n_tokens = 3635, truncated = 0
0.07.850.416 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3636, truncated = 0
0.07.863.647 D slot handle_last_: id  0 | task 0 | slot decode token, id=2138, n_ctx = 8192, n_tokens = 3637, truncated = 0
0.07.876.738 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3638, truncated = 0
0.07.889.900 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3639, truncated = 0
0.07.902.896 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3640, truncated = 0
0.07.916.124 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3641, truncated = 0
0.07.929.337 D slot handle_last_: id  0 | task 0 | slot decode token, id=5312, n_ctx = 8192, n_tokens = 3642, truncated = 0
0.07.942.474 D slot handle_last_: id  0 | task 0 | slot decode token, id=1212, n_ctx = 8192, n_tokens = 3643, truncated = 0
0.07.955.505 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3644, truncated = 0
0.07.968.733 D slot handle_last_: id  0 | task 0 | slot decode token, id=2971, n_ctx = 8192, n_tokens = 3645, truncated = 0
