0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
0.24.793.459 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 16384, n_tokens = 2411, truncated = 0
0.24.939.741 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2412, truncated = 0
0.25.086.358 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2413, truncated = 0
0.25.233.164 D slot handle_last_: id  0 | task 0 | slot decode token, id=2876, n_ctx = 16384, n_tokens = 2414, truncated = 0
0.25.380.634 D slot handle_last_: id  0 | task 0 | slot decode token, id=682, n_ctx = 16384, n_tokens = 2415, truncated = 0
0.25.526.892 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 16384, n_tokens = 2416, truncated = 0
0.25.673.339 D slot handle_last_: id  0 | task 0 | slot decode token, id=8636, n_ctx = 16384, n_tokens = 2417, truncated = 0
0.25.819.116 D slot handle_last_: id  0 | task 0 | slot decode token, id=439, n_ctx = 16384, n_tokens = 2418, truncated = 0
0.25.965.467 D slot handle_last_: id  0 | task 0 | slot decode token, id=11224, n_ctx = 16384, n_tokens = 2419, truncated = 0
0.26.113.205 D slot handle_last_: id  0 | task 0 | slot decode token, id=26, n_ctx = 16384, n_tokens = 2420, truncated = 0
0.26.258.814 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 16384, n_tokens = 2421, truncated = 0
0.26.406.406 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2422, truncated = 0
0.26.552.637 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 16384, n_tokens = 2423, truncated = 0
0.26.699.397 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 16384, n_tokens = 2424, truncated = 0
0.26.847.697 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2425, truncated = 0
0.26.993.413 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2426, truncated = 0
0.27.139.601 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 16384, n_tokens = 2427, truncated = 0
0.27.287.133 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2428, truncated = 0
0.27.432.547 D slot handle_last_: id  0 | task 0 | slot decode token, id=15453, n_ctx = 16384, n_tokens = 2429, truncated = 0
0.27.580.654 D slot handle_last_: id  0 | task 0 | slot decode token, id=18799, n_ctx = 16384, n_tokens = 2430, truncated = 0
0.27.727.245 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 16384, n_tokens = 2431, truncated = 0
0.27.874.653 D slot handle_last_: id  0 | task 0 | slot decode token, id=26968, n_ctx = 16384, n_tokens = 2432, truncated = 0
0.28.026.681 D slot handle_last_: id  0 | task 0 | slot decode token, id=4245, n_ctx = 16384, n_tokens = 2433, truncated = 0
0.28.173.210 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2434, truncated = 0
0.28.320.651 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2435, truncated = 0
0.28.468.317 D slot handle_last_: id  0 | task 0 | slot decode token, id=293, n_ctx = 16384, n_tokens = 2436, truncated = 0
0.28.616.649 D slot handle_last_: id  0 | task 0 | slot decode token, id=2234, n_ctx = 16384, n_tokens = 2437, truncated = 0
0.28.765.080 D slot handle_last_: id  0 | task 0 | slot decode token, id=839, n_ctx = 16384, n_tokens = 2438, truncated = 0
0.28.913.934 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2439, truncated = 0
0.29.061.854 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2440, truncated = 0
0.29.208.376 D slot handle_last_: id  0 | task 0 | slot decode token, id=720, n_ctx = 16384, n_tokens = 2441, truncated = 0
0.29.356.316 D slot handle_last_: id  0 | task 0 | slot decode token, id=2232, n_ctx = 16384, n_tokens = 2442, truncated = 0
0.29.503.654 D slot handle_last_: id  0 | task 0 | slot decode token, id=11867, n_ctx = 16384, n_tokens = 2443, truncated = 0
0.29.653.119 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 16384, n_tokens = 2444, truncated = 0
0.29.800.673 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 16384, n_tokens = 2445, truncated = 0
0.29.948.500 D slot handle_last_: id  0 | task 0 | slot decode token, id=60628, n_ctx = 16384, n_tokens = 2446, truncated = 0
0.30.100.296 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2447, truncated = 0
0.30.248.968 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 16384, n_tokens = 2448, truncated = 0
0.30.397.188 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 16384, n_tokens = 2449, truncated = 0
0.30.544.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 16384, n_tokens = 2450, truncated = 0
0.30.693.485 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2451, truncated = 0
0.30.842.348 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2452, truncated = 0
0.30.990.166 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 16384, n_tokens = 2453, truncated = 0
0.31.135.717 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2454, truncated = 0
0.31.283.098 D slot handle_last_: id  0 | task 0 | slot decode token, id=1124, n_ctx = 16384, n_tokens = 2455, truncated = 0
0.31.431.674 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2456, truncated = 0
0.31.577.951 D slot handle_last_: id  0 | task 0 | slot decode token, id=77903, n_ctx = 16384, n_tokens = 2457, truncated = 0
0.31.724.579 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 16384, n_tokens = 2458, truncated = 0
0.31.872.116 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 16384, n_tokens = 2459, truncated = 0
0.32.019.313 D slot handle_last_: id  0 | task 0 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 2460, truncated = 0
0.32.166.314 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2461, truncated = 0
0.32.314.112 D slot handle_last_: id  0 | task 0 | slot decode token, id=1566, n_ctx = 16384, n_tokens = 2462, truncated = 0
0.32.464.594 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 16384, n_tokens = 2463, truncated = 0
0.32.609.547 D slot handle_last_: id  0 | task 0 | slot decode token, id=42597, n_ctx = 16384, n_tokens = 2464, truncated = 0
0.32.756.900 D slot handle_last_: id  0 | task 0 | slot decode token, id=388, n_ctx = 16384, n_tokens = 2465, truncated = 0
0.32.904.296 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 2466, truncated = 0
0.33.049.275 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2467, truncated = 0
0.33.196.338 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 16384, n_tokens = 2468, truncated = 0
0.33.341.725 D slot handle_last_: id  0 | task 0 | slot decode token, id=18799, n_ctx = 16384, n_tokens = 2469, truncated = 0
0.33.488.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2470, truncated = 0
0.33.634.616 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 16384, n_tokens = 2471, truncated = 0
0.33.780.736 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2472, truncated = 0
0.33.926.971 D slot handle_last_: id  0 | task 0 | slot decode token, id=15020, n_ctx = 16384, n_tokens = 2473, truncated = 0
0.34.073.185 D slot handle_last_: id  0 | task 0 | slot decode token, id=21110, n_ctx = 16384, n_tokens = 2474, truncated = 0
0.34.223.662 D slot handle_last_: id  0 | task 0 | slot decode token, id=779, n_ctx = 16384, n_tokens = 2475, truncated = 0
0.34.375.328 D slot handle_last_: id  0 | task 0 | slot decode token, id=293, n_ctx = 16384, n_tokens = 2476, truncated = 0
0.34.522.762 D slot handle_last_: id  0 | task 0 | slot decode token, id=2234, n_ctx = 16384, n_tokens = 2477, truncated = 0
0.34.671.721 D slot handle_last_: id  0 | task 0 | slot decode token, id=839, n_ctx = 16384, n_tokens = 2478, truncated = 0
0.34.817.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=813, n_ctx = 16384, n_tokens = 2479, truncated = 0
0.34.964.839 D slot handle_last_: id  0 | task 0 | slot decode token, id=3465, n_ctx = 16384, n_tokens = 2480, truncated = 0
0.35.111.936 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 16384, n_tokens = 2481, truncated = 0
0.35.258.251 D slot handle_last_: id  0 | task 0 | slot decode token, id=1403, n_ctx = 16384, n_tokens = 2482, truncated = 0
0.35.405.720 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2483, truncated = 0
0.35.551.733 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2484, truncated = 0
0.35.699.406 D slot handle_last_: id  0 | task 0 | slot decode token, id=32638, n_ctx = 16384, n_tokens = 2485, truncated = 0
0.35.847.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 2486, truncated = 0
0.35.993.297 D slot handle_last_: id  0 | task 0 | slot decode token, id=11299, n_ctx = 16384, n_tokens = 2487, truncated = 0
0.36.140.515 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2488, truncated = 0
0.36.286.805 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2489, truncated = 0
0.36.433.005 D slot handle_last_: id  0 | task 0 | slot decode token, id=5015, n_ctx = 16384, n_tokens = 2490, truncated = 0
0.36.581.725 D slot handle_last_: id  0 | task 0 | slot decode token, id=13989, n_ctx = 16384, n_tokens = 2491, truncated = 0
0.36.728.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=1210, n_ctx = 16384, n_tokens = 2492, truncated = 0
0.36.874.520 D slot handle_last_: id  0 | task 0 | slot decode token, id=510, n_ctx = 16384, n_tokens = 2493, truncated = 0
0.37.022.832 D slot handle_last_: id  0 | task 0 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2494, truncated = 0
0.37.169.585 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2495, truncated = 0
0.37.316.148 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2496, truncated = 0
0.37.464.818 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2497, truncated = 0
0.37.610.934 D slot handle_last_: id  0 | task 0 | slot decode token, id=4278, n_ctx = 16384, n_tokens = 2498, truncated = 0
0.37.758.148 D slot handle_last_: id  0 | task 0 | slot decode token, id=60, n_ctx = 16384, n_tokens = 2499, truncated = 0
0.37.905.611 I slot print_timing: id  0 | task 0 | prompt eval time =   16992.92 ms /  2372 tokens (    7.16 ms per token,   139.59 tokens per second)
0.37.905.614 I slot print_timing: id  0 | task 0 |        eval time =   18860.29 ms /   129 tokens (  147.35 ms per token,     6.79 tokens per second)
0.54.466.772 D slot handle_last_: id  0 | task 134 | slot decode token, id=8586, n_ctx = 16384, n_tokens = 2311, truncated = 0
0.54.611.525 D slot handle_last_: id  0 | task 134 | slot decode token, id=374, n_ctx = 16384, n_tokens = 2312, truncated = 0
0.54.753.115 D slot handle_last_: id  0 | task 134 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2313, truncated = 0
0.54.892.814 D slot handle_last_: id  0 | task 134 | slot decode token, id=8599, n_ctx = 16384, n_tokens = 2314, truncated = 0
0.55.033.142 D slot handle_last_: id  0 | task 134 | slot decode token, id=12399, n_ctx = 16384, n_tokens = 2315, truncated = 0
0.55.173.098 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2316, truncated = 0
0.55.315.084 D slot handle_last_: id  0 | task 134 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2317, truncated = 0
0.55.454.847 D slot handle_last_: id  0 | task 134 | slot decode token, id=5245, n_ctx = 16384, n_tokens = 2318, truncated = 0
0.55.599.228 D slot handle_last_: id  0 | task 134 | slot decode token, id=12, n_ctx = 16384, n_tokens = 2319, truncated = 0
0.55.738.337 D slot handle_last_: id  0 | task 134 | slot decode token, id=8610, n_ctx = 16384, n_tokens = 2320, truncated = 0
0.55.882.112 D slot handle_last_: id  0 | task 134 | slot decode token, id=4339, n_ctx = 16384, n_tokens = 2321, truncated = 0
0.56.023.313 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2322, truncated = 0
0.56.165.823 D slot handle_last_: id  0 | task 134 | slot decode token, id=18702, n_ctx = 16384, n_tokens = 2323, truncated = 0
0.56.312.375 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2324, truncated = 0
0.56.451.804 D slot handle_last_: id  0 | task 134 | slot decode token, id=7314, n_ctx = 16384, n_tokens = 2325, truncated = 0
0.56.597.477 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2326, truncated = 0
0.56.739.067 D slot handle_last_: id  0 | task 134 | slot decode token, id=6278, n_ctx = 16384, n_tokens = 2327, truncated = 0
0.56.881.689 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2328, truncated = 0
0.57.025.123 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2329, truncated = 0
0.57.167.386 D slot handle_last_: id  0 | task 134 | slot decode token, id=13696, n_ctx = 16384, n_tokens = 2330, truncated = 0
0.57.312.085 D slot handle_last_: id  0 | task 134 | slot decode token, id=315, n_ctx = 16384, n_tokens = 2331, truncated = 0
0.57.455.648 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2332, truncated = 0
0.57.598.853 D slot handle_last_: id  0 | task 134 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 2333, truncated = 0
0.57.745.242 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2334, truncated = 0
0.57.889.340 D slot handle_last_: id  0 | task 134 | slot decode token, id=449, n_ctx = 16384, n_tokens = 2335, truncated = 0
0.58.032.734 D slot handle_last_: id  0 | task 134 | slot decode token, id=30706, n_ctx = 16384, n_tokens = 2336, truncated = 0
0.58.184.689 D slot handle_last_: id  0 | task 134 | slot decode token, id=56181, n_ctx = 16384, n_tokens = 2337, truncated = 0
0.58.331.896 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2338, truncated = 0
0.58.476.167 D slot handle_last_: id  0 | task 134 | slot decode token, id=11612, n_ctx = 16384, n_tokens = 2339, truncated = 0
0.58.625.307 D slot handle_last_: id  0 | task 134 | slot decode token, id=2199, n_ctx = 16384, n_tokens = 2340, truncated = 0
0.58.771.998 D slot handle_last_: id  0 | task 134 | slot decode token, id=52946, n_ctx = 16384, n_tokens = 2341, truncated = 0
0.58.917.803 D slot handle_last_: id  0 | task 134 | slot decode token, id=1473, n_ctx = 16384, n_tokens = 2342, truncated = 0
0.59.064.479 D slot handle_last_: id  0 | task 134 | slot decode token, id=334, n_ctx = 16384, n_tokens = 2343, truncated = 0
0.59.211.591 D slot handle_last_: id  0 | task 134 | slot decode token, id=76390, n_ctx = 16384, n_tokens = 2344, truncated = 0
0.59.359.660 D slot handle_last_: id  0 | task 134 | slot decode token, id=96618, n_ctx = 16384, n_tokens = 2345, truncated = 0
0.59.506.341 D slot handle_last_: id  0 | task 134 | slot decode token, id=763, n_ctx = 16384, n_tokens = 2346, truncated = 0
0.59.652.230 D slot handle_last_: id  0 | task 134 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2347, truncated = 0
0.59.798.817 D slot handle_last_: id  0 | task 134 | slot decode token, id=20711, n_ctx = 16384, n_tokens = 2348, truncated = 0
0.59.949.288 D slot handle_last_: id  0 | task 134 | slot decode token, id=9827, n_ctx = 16384, n_tokens = 2349, truncated = 0
1.00.096.865 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2350, truncated = 0
1.00.242.760 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2351, truncated = 0
1.00.393.401 D slot handle_last_: id  0 | task 134 | slot decode token, id=1890, n_ctx = 16384, n_tokens = 2352, truncated = 0
1.00.540.551 D slot handle_last_: id  0 | task 134 | slot decode token, id=1060, n_ctx = 16384, n_tokens = 2353, truncated = 0
1.00.685.880 D slot handle_last_: id  0 | task 134 | slot decode token, id=279, n_ctx = 16384, n_tokens = 2354, truncated = 0
1.00.831.848 D slot handle_last_: id  0 | task 134 | slot decode token, id=50961, n_ctx = 16384, n_tokens = 2355, truncated = 0
1.00.978.705 D slot handle_last_: id  0 | task 134 | slot decode token, id=5111, n_ctx = 16384, n_tokens = 2356, truncated = 0
1.01.125.021 D slot handle_last_: id  0 | task 134 | slot decode token, id=9670, n_ctx = 16384, n_tokens = 2357, truncated = 0
1.01.271.855 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2358, truncated = 0
1.01.418.382 D slot handle_last_: id  0 | task 134 | slot decode token, id=264, n_ctx = 16384, n_tokens = 2359, truncated = 0
1.01.572.823 D slot handle_last_: id  0 | task 134 | slot decode token, id=810, n_ctx = 16384, n_tokens = 2360, truncated = 0
1.01.723.948 D slot handle_last_: id  0 | task 134 | slot decode token, id=27903, n_ctx = 16384, n_tokens = 2361, truncated = 0
1.01.871.631 D slot handle_last_: id  0 | task 134 | slot decode token, id=8137, n_ctx = 16384, n_tokens = 2362, truncated = 0
1.02.023.725 D slot handle_last_: id  0 | task 134 | slot decode token, id=311, n_ctx = 16384, n_tokens = 2363, truncated = 0
1.02.172.977 D slot handle_last_: id  0 | task 134 | slot decode token, id=35414, n_ctx = 16384, n_tokens = 2364, truncated = 0
1.02.322.961 D slot handle_last_: id  0 | task 134 | slot decode token, id=23278, n_ctx = 16384, n_tokens = 2365, truncated = 0
1.02.467.563 D slot handle_last_: id  0 | task 134 | slot decode token, id=1122, n_ctx = 16384, n_tokens = 2366, truncated = 0
1.02.615.188 D slot handle_last_: id  0 | task 134 | slot decode token, id=596, n_ctx = 16384, n_tokens = 2367, truncated = 0
1.02.765.307 D slot handle_last_: id  0 | task 134 | slot decode token, id=2324, n_ctx = 16384, n_tokens = 2368, truncated = 0
1.02.910.730 D slot handle_last_: id  0 | task 134 | slot decode token, id=323, n_ctx = 16384, n_tokens = 2369, truncated = 0
1.03.055.116 D slot handle_last_: id  0 | task 134 | slot decode token, id=2410, n_ctx = 16384, n_tokens = 2370, truncated = 0
1.03.199.788 D slot handle_last_: id  0 | task 134 | slot decode token, id=22763, n_ctx = 16384, n_tokens = 2371, truncated = 0
1.03.345.190 D slot handle_last_: id  0 | task 134 | slot decode token, id=12005, n_ctx = 16384, n_tokens = 2372, truncated = 0
1.03.489.716 D slot handle_last_: id  0 | task 134 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 2373, truncated = 0
1.03.633.681 D slot handle_last_: id  0 | task 134 | slot decode token, id=281, n_ctx = 16384, n_tokens = 2374, truncated = 0
1.03.777.378 D slot handle_last_: id  0 | task 134 | slot decode token, id=13, n_ctx = 16384, n_tokens = 2375, truncated = 0
1.03.922.795 D slot handle_last_: id  0 | task 134 | slot decode token, id=220, n_ctx = 16384, n_tokens = 2376, truncated = 0
1.04.070.242 D slot handle_last_: id  0 | task 134 | slot decode token, id=4645, n_ctx = 16384, n_tokens = 2377, truncated = 0
1.04.217.509 D slot handle_last_: id  0 | task 134 | slot decode token, id=10927, n_ctx = 16384, n_tokens = 2378, truncated = 0
1.04.367.306 D slot handle_last_: id  0 | task 134 | slot decode token, id=578, n_ctx = 16384, n_tokens = 2379, truncated = 0
1.04.513.787 D slot handle_last_: id  0 | task 134 | slot decode token, id=82760, n_ctx = 16384, n_tokens = 2380, truncated = 0
1.04.658.282 D slot handle_last_: id  0 | task 134 | slot decode token, id=39457, n_ctx = 16384, n_tokens = 2381, truncated = 0
1.04.807.175 D slot handle_last_: id  0 | task 134 | slot decode token, id=87921, n_ctx = 16384, n_tokens = 2382, truncated = 0
1.04.954.574 D slot handle_last_: id  0 | task 134 | slot decode token, id=48752, n_ctx = 16384, n_tokens = 2383, truncated = 0
1.05.100.620 D slot handle_last_: id  0 | task 134 | slot decode token, id=11, n_ctx = 16384, n_tokens = 2384, truncated = 0
