0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.04.790.921 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2526, truncated = 0
0.04.804.909 D slot handle_last_: id  0 | task 0 | slot decode token, id=71835, n_ctx = 32768, n_tokens = 2527, truncated = 0
0.04.818.966 D slot handle_last_: id  0 | task 0 | slot decode token, id=342, n_ctx = 32768, n_tokens = 2528, truncated = 0
0.04.832.998 D slot handle_last_: id  0 | task 0 | slot decode token, id=6439, n_ctx = 32768, n_tokens = 2529, truncated = 0
0.04.846.953 D slot handle_last_: id  0 | task 0 | slot decode token, id=11366, n_ctx = 32768, n_tokens = 2530, truncated = 0
0.04.860.916 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2531, truncated = 0
0.04.874.886 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2532, truncated = 0
0.04.888.877 D slot handle_last_: id  0 | task 0 | slot decode token, id=424, n_ctx = 32768, n_tokens = 2533, truncated = 0
0.04.902.866 D slot handle_last_: id  0 | task 0 | slot decode token, id=7944, n_ctx = 32768, n_tokens = 2534, truncated = 0
0.04.916.830 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2535, truncated = 0
0.04.930.858 D slot handle_last_: id  0 | task 0 | slot decode token, id=2702, n_ctx = 32768, n_tokens = 2536, truncated = 0
0.04.944.951 D slot handle_last_: id  0 | task 0 | slot decode token, id=310, n_ctx = 32768, n_tokens = 2537, truncated = 0
0.04.959.524 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2538, truncated = 0
0.04.974.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=4307, n_ctx = 32768, n_tokens = 2539, truncated = 0
0.04.988.829 D slot handle_last_: id  0 | task 0 | slot decode token, id=4590, n_ctx = 32768, n_tokens = 2540, truncated = 0
0.05.002.986 D slot handle_last_: id  0 | task 0 | slot decode token, id=10902, n_ctx = 32768, n_tokens = 2541, truncated = 0
0.05.017.003 D slot handle_last_: id  0 | task 0 | slot decode token, id=4031, n_ctx = 32768, n_tokens = 2542, truncated = 0
0.05.030.984 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2543, truncated = 0
0.05.044.942 D slot handle_last_: id  0 | task 0 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2544, truncated = 0
0.05.058.922 D slot handle_last_: id  0 | task 0 | slot decode token, id=1414, n_ctx = 32768, n_tokens = 2545, truncated = 0
0.05.072.898 D slot handle_last_: id  0 | task 0 | slot decode token, id=2640, n_ctx = 32768, n_tokens = 2546, truncated = 0
0.05.086.853 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2547, truncated = 0
0.05.100.809 D slot handle_last_: id  0 | task 0 | slot decode token, id=328, n_ctx = 32768, n_tokens = 2548, truncated = 0
0.05.114.737 D slot handle_last_: id  0 | task 0 | slot decode token, id=2064, n_ctx = 32768, n_tokens = 2549, truncated = 0
0.05.128.694 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2550, truncated = 0
0.05.142.676 D slot handle_last_: id  0 | task 0 | slot decode token, id=1018, n_ctx = 32768, n_tokens = 2551, truncated = 0
0.05.156.657 D slot handle_last_: id  0 | task 0 | slot decode token, id=421, n_ctx = 32768, n_tokens = 2552, truncated = 0
0.05.170.556 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2553, truncated = 0
0.05.184.497 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2554, truncated = 0
0.05.198.446 D slot handle_last_: id  0 | task 0 | slot decode token, id=20, n_ctx = 32768, n_tokens = 2555, truncated = 0
0.05.212.508 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2556, truncated = 0
0.05.226.515 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2557, truncated = 0
0.05.240.485 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2558, truncated = 0
0.05.254.486 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2559, truncated = 0
0.05.268.448 D slot handle_last_: id  0 | task 0 | slot decode token, id=2859, n_ctx = 32768, n_tokens = 2560, truncated = 0
0.05.284.477 D slot handle_last_: id  0 | task 0 | slot decode token, id=998, n_ctx = 32768, n_tokens = 2561, truncated = 0
0.05.298.437 D slot handle_last_: id  0 | task 0 | slot decode token, id=66841, n_ctx = 32768, n_tokens = 2562, truncated = 0
0.05.312.393 D slot handle_last_: id  0 | task 0 | slot decode token, id=303, n_ctx = 32768, n_tokens = 2563, truncated = 0
0.05.326.291 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2564, truncated = 0
0.05.340.289 D slot handle_last_: id  0 | task 0 | slot decode token, id=4590, n_ctx = 32768, n_tokens = 2565, truncated = 0
0.05.354.267 D slot handle_last_: id  0 | task 0 | slot decode token, id=2756, n_ctx = 32768, n_tokens = 2566, truncated = 0
0.05.368.248 D slot handle_last_: id  0 | task 0 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2567, truncated = 0
0.05.382.194 D slot handle_last_: id  0 | task 0 | slot decode token, id=411, n_ctx = 32768, n_tokens = 2568, truncated = 0
0.05.396.103 D slot handle_last_: id  0 | task 0 | slot decode token, id=2172, n_ctx = 32768, n_tokens = 2569, truncated = 0
0.05.410.096 D slot handle_last_: id  0 | task 0 | slot decode token, id=359, n_ctx = 32768, n_tokens = 2570, truncated = 0
0.05.424.132 D slot handle_last_: id  0 | task 0 | slot decode token, id=50, n_ctx = 32768, n_tokens = 2571, truncated = 0
0.05.438.083 D slot handle_last_: id  0 | task 0 | slot decode token, id=75270, n_ctx = 32768, n_tokens = 2572, truncated = 0
0.05.452.025 D slot handle_last_: id  0 | task 0 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2573, truncated = 0
0.05.465.988 D slot handle_last_: id  0 | task 0 | slot decode token, id=443, n_ctx = 32768, n_tokens = 2574, truncated = 0
0.05.480.005 D slot handle_last_: id  0 | task 0 | slot decode token, id=11165, n_ctx = 32768, n_tokens = 2575, truncated = 0
0.05.493.974 D slot handle_last_: id  0 | task 0 | slot decode token, id=14482, n_ctx = 32768, n_tokens = 2576, truncated = 0
0.05.507.901 D slot handle_last_: id  0 | task 0 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2577, truncated = 0
0.05.521.846 D slot handle_last_: id  0 | task 0 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2578, truncated = 0
0.05.535.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2579, truncated = 0
0.05.549.749 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2580, truncated = 0
0.05.563.716 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2581, truncated = 0
0.05.577.759 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2582, truncated = 0
0.05.591.676 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2583, truncated = 0
0.05.605.605 D slot handle_last_: id  0 | task 0 | slot decode token, id=21, n_ctx = 32768, n_tokens = 2584, truncated = 0
0.05.619.570 D slot handle_last_: id  0 | task 0 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2585, truncated = 0
0.05.633.645 D slot handle_last_: id  0 | task 0 | slot decode token, id=271, n_ctx = 32768, n_tokens = 2586, truncated = 0
0.05.647.623 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2587, truncated = 0
0.05.661.615 D slot handle_last_: id  0 | task 0 | slot decode token, id=27325, n_ctx = 32768, n_tokens = 2588, truncated = 0
0.05.675.583 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2589, truncated = 0
0.05.689.576 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2590, truncated = 0
0.05.703.546 D slot handle_last_: id  0 | task 0 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2591, truncated = 0
0.05.717.529 D slot handle_last_: id  0 | task 0 | slot decode token, id=4581, n_ctx = 32768, n_tokens = 2592, truncated = 0
0.05.731.508 D slot handle_last_: id  0 | task 0 | slot decode token, id=7836, n_ctx = 32768, n_tokens = 2593, truncated = 0
0.05.745.480 D slot handle_last_: id  0 | task 0 | slot decode token, id=303, n_ctx = 32768, n_tokens = 2594, truncated = 0
0.05.759.457 D slot handle_last_: id  0 | task 0 | slot decode token, id=4276, n_ctx = 32768, n_tokens = 2595, truncated = 0
0.05.773.447 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2596, truncated = 0
0.05.787.480 D slot handle_last_: id  0 | task 0 | slot decode token, id=524, n_ctx = 32768, n_tokens = 2597, truncated = 0
0.05.801.437 D slot handle_last_: id  0 | task 0 | slot decode token, id=3766, n_ctx = 32768, n_tokens = 2598, truncated = 0
0.05.815.436 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2599, truncated = 0
0.05.829.399 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2600, truncated = 0
0.05.843.355 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2601, truncated = 0
0.05.857.332 D slot handle_last_: id  0 | task 0 | slot decode token, id=1414, n_ctx = 32768, n_tokens = 2602, truncated = 0
0.05.871.291 D slot handle_last_: id  0 | task 0 | slot decode token, id=1132, n_ctx = 32768, n_tokens = 2603, truncated = 0
0.05.885.282 D slot handle_last_: id  0 | task 0 | slot decode token, id=28151, n_ctx = 32768, n_tokens = 2604, truncated = 0
0.05.899.206 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2605, truncated = 0
0.05.913.158 D slot handle_last_: id  0 | task 0 | slot decode token, id=1484, n_ctx = 32768, n_tokens = 2606, truncated = 0
0.05.927.077 D slot handle_last_: id  0 | task 0 | slot decode token, id=34242, n_ctx = 32768, n_tokens = 2607, truncated = 0
0.05.941.067 D slot handle_last_: id  0 | task 0 | slot decode token, id=4590, n_ctx = 32768, n_tokens = 2608, truncated = 0
0.05.955.141 D slot handle_last_: id  0 | task 0 | slot decode token, id=2756, n_ctx = 32768, n_tokens = 2609, truncated = 0
0.05.969.254 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2610, truncated = 0
0.05.983.289 D slot handle_last_: id  0 | task 0 | slot decode token, id=561, n_ctx = 32768, n_tokens = 2611, truncated = 0
0.05.997.394 D slot handle_last_: id  0 | task 0 | slot decode token, id=2450, n_ctx = 32768, n_tokens = 2612, truncated = 0
0.06.011.335 D slot handle_last_: id  0 | task 0 | slot decode token, id=8129, n_ctx = 32768, n_tokens = 2613, truncated = 0
0.06.025.296 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2614, truncated = 0
0.06.039.277 D slot handle_last_: id  0 | task 0 | slot decode token, id=328, n_ctx = 32768, n_tokens = 2615, truncated = 0
0.06.053.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=1919, n_ctx = 32768, n_tokens = 2616, truncated = 0
0.06.067.319 D slot handle_last_: id  0 | task 0 | slot decode token, id=12861, n_ctx = 32768, n_tokens = 2617, truncated = 0
0.06.081.294 D slot handle_last_: id  0 | task 0 | slot decode token, id=10142, n_ctx = 32768, n_tokens = 2618, truncated = 0
0.06.095.302 D slot handle_last_: id  0 | task 0 | slot decode token, id=18089, n_ctx = 32768, n_tokens = 2619, truncated = 0
0.06.109.383 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2620, truncated = 0
0.06.123.696 D slot handle_last_: id  0 | task 0 | slot decode token, id=66128, n_ctx = 32768, n_tokens = 2621, truncated = 0
0.06.137.905 D slot handle_last_: id  0 | task 0 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2622, truncated = 0
0.06.151.972 D slot handle_last_: id  0 | task 0 | slot decode token, id=4590, n_ctx = 32768, n_tokens = 2623, truncated = 0
0.06.166.154 D slot handle_last_: id  0 | task 0 | slot decode token, id=2756, n_ctx = 32768, n_tokens = 2624, truncated = 0
0.06.180.341 D slot handle_last_: id  0 | task 0 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2625, truncated = 0
0.06.194.574 D slot handle_last_: id  0 | task 0 | slot decode token, id=26508, n_ctx = 32768, n_tokens = 2626, truncated = 0
0.06.208.765 D slot handle_last_: id  0 | task 0 | slot decode token, id=40123, n_ctx = 32768, n_tokens = 2627, truncated = 0
0.06.222.927 D slot handle_last_: id  0 | task 0 | slot decode token, id=286, n_ctx = 32768, n_tokens = 2628, truncated = 0
0.06.237.111 D slot handle_last_: id  0 | task 0 | slot decode token, id=1, n_ctx = 32768, n_tokens = 2629, truncated = 0
0.06.251.400 D slot handle_last_: id  0 | task 0 | slot decode token, id=498, n_ctx = 32768, n_tokens = 2630, truncated = 0
0.06.265.571 D slot handle_last_: id  0 | task 0 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 2631, truncated = 0
0.06.279.749 D slot handle_last_: id  0 | task 0 | slot decode token, id=280, n_ctx = 32768, n_tokens = 2632, truncated = 0
0.06.293.963 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2633, truncated = 0
0.06.308.141 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2634, truncated = 0
0.06.322.345 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2635, truncated = 0
0.06.336.507 D slot handle_last_: id  0 | task 0 | slot decode token, id=15, n_ctx = 32768, n_tokens = 2636, truncated = 0
0.06.350.685 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2637, truncated = 0
0.06.364.867 D slot handle_last_: id  0 | task 0 | slot decode token, id=906, n_ctx = 32768, n_tokens = 2638, truncated = 0
0.06.379.042 I slot print_timing: id  0 | task 0 | prompt eval time =    1670.30 ms /  2452 tokens (    0.68 ms per token,  1468.00 tokens per second)
0.06.379.044 I slot print_timing: id  0 | task 0 |        eval time =    2650.42 ms /   188 tokens (   14.17 ms per token,    70.55 tokens per second)
0.09.674.923 D slot handle_last_: id  0 | task 195 | slot decode token, id=760, n_ctx = 32768, n_tokens = 2388, truncated = 0
0.09.691.621 D slot handle_last_: id  0 | task 195 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 2389, truncated = 0
0.09.705.801 D slot handle_last_: id  0 | task 195 | slot decode token, id=16067, n_ctx = 32768, n_tokens = 2390, truncated = 0
0.09.720.112 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2391, truncated = 0
0.09.734.072 D slot handle_last_: id  0 | task 195 | slot decode token, id=73456, n_ctx = 32768, n_tokens = 2392, truncated = 0
0.09.748.080 D slot handle_last_: id  0 | task 195 | slot decode token, id=4788, n_ctx = 32768, n_tokens = 2393, truncated = 0
0.09.762.092 D slot handle_last_: id  0 | task 195 | slot decode token, id=2279, n_ctx = 32768, n_tokens = 2394, truncated = 0
0.09.775.963 D slot handle_last_: id  0 | task 195 | slot decode token, id=314, n_ctx = 32768, n_tokens = 2395, truncated = 0
0.09.789.844 D slot handle_last_: id  0 | task 195 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2396, truncated = 0
0.09.803.727 D slot handle_last_: id  0 | task 195 | slot decode token, id=31258, n_ctx = 32768, n_tokens = 2397, truncated = 0
0.09.817.553 D slot handle_last_: id  0 | task 195 | slot decode token, id=321, n_ctx = 32768, n_tokens = 2398, truncated = 0
0.09.831.444 D slot handle_last_: id  0 | task 195 | slot decode token, id=40216, n_ctx = 32768, n_tokens = 2399, truncated = 0
0.09.845.266 D slot handle_last_: id  0 | task 195 | slot decode token, id=46064, n_ctx = 32768, n_tokens = 2400, truncated = 0
0.09.858.999 D slot handle_last_: id  0 | task 195 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2401, truncated = 0
