0.00.038.826 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.116.967 I load_tensors: offloaded 81/81 layers to GPU
0.01.116.970 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.116.971 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.120.989 I llama_context: n_ctx                 = 32768
0.01.121.127 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.254.994 I llama_kv_cache:       MTL0 KV buffer size =  6272.00 MiB
0.01.465.921 I sched_reserve:       MTL0 compute buffer size =   246.01 MiB
0.01.465.923 I sched_reserve:        CPU compute buffer size =    64.01 MiB
0.01.790.187 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.17.944.870 D slot handle_last_: id  0 | task 0 | slot decode token, id=1304, n_ctx = 32768, n_tokens = 2385, truncated = 0
0.18.056.486 D slot handle_last_: id  0 | task 0 | slot decode token, id=2771, n_ctx = 32768, n_tokens = 2386, truncated = 0
0.18.168.707 D slot handle_last_: id  0 | task 0 | slot decode token, id=358, n_ctx = 32768, n_tokens = 2387, truncated = 0
0.18.280.510 D slot handle_last_: id  0 | task 0 | slot decode token, id=1193, n_ctx = 32768, n_tokens = 2388, truncated = 0
0.18.392.229 D slot handle_last_: id  0 | task 0 | slot decode token, id=1005, n_ctx = 32768, n_tokens = 2389, truncated = 0
0.18.504.425 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2390, truncated = 0
0.18.616.823 D slot handle_last_: id  0 | task 0 | slot decode token, id=2038, n_ctx = 32768, n_tokens = 2391, truncated = 0
0.18.728.411 D slot handle_last_: id  0 | task 0 | slot decode token, id=3984, n_ctx = 32768, n_tokens = 2392, truncated = 0
0.18.840.216 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2393, truncated = 0
0.18.952.534 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2394, truncated = 0
0.19.065.454 D slot handle_last_: id  0 | task 0 | slot decode token, id=2592, n_ctx = 32768, n_tokens = 2395, truncated = 0
0.19.177.938 D slot handle_last_: id  0 | task 0 | slot decode token, id=3769, n_ctx = 32768, n_tokens = 2396, truncated = 0
0.19.290.297 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2397, truncated = 0
0.19.402.792 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2398, truncated = 0
0.19.515.832 D slot handle_last_: id  0 | task 0 | slot decode token, id=1217, n_ctx = 32768, n_tokens = 2399, truncated = 0
0.19.628.992 D slot handle_last_: id  0 | task 0 | slot decode token, id=46728, n_ctx = 32768, n_tokens = 2400, truncated = 0
0.19.742.321 D slot handle_last_: id  0 | task 0 | slot decode token, id=27723, n_ctx = 32768, n_tokens = 2401, truncated = 0
0.19.855.043 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2402, truncated = 0
0.19.967.967 D slot handle_last_: id  0 | task 0 | slot decode token, id=1495, n_ctx = 32768, n_tokens = 2403, truncated = 0
0.20.079.966 D slot handle_last_: id  0 | task 0 | slot decode token, id=439, n_ctx = 32768, n_tokens = 2404, truncated = 0
0.20.191.276 D slot handle_last_: id  0 | task 0 | slot decode token, id=6029, n_ctx = 32768, n_tokens = 2405, truncated = 0
0.20.307.222 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2406, truncated = 0
0.20.424.973 D slot handle_last_: id  0 | task 0 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2407, truncated = 0
0.20.541.646 D slot handle_last_: id  0 | task 0 | slot decode token, id=82475, n_ctx = 32768, n_tokens = 2408, truncated = 0
0.20.655.207 D slot handle_last_: id  0 | task 0 | slot decode token, id=505, n_ctx = 32768, n_tokens = 2409, truncated = 0
0.20.768.043 D slot handle_last_: id  0 | task 0 | slot decode token, id=5044, n_ctx = 32768, n_tokens = 2410, truncated = 0
0.20.881.595 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2411, truncated = 0
0.20.994.172 D slot handle_last_: id  0 | task 0 | slot decode token, id=779, n_ctx = 32768, n_tokens = 2412, truncated = 0
0.21.106.700 D slot handle_last_: id  0 | task 0 | slot decode token, id=358, n_ctx = 32768, n_tokens = 2413, truncated = 0
0.21.218.256 D slot handle_last_: id  0 | task 0 | slot decode token, id=617, n_ctx = 32768, n_tokens = 2414, truncated = 0
0.21.330.485 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2415, truncated = 0
0.21.441.690 D slot handle_last_: id  0 | task 0 | slot decode token, id=9396, n_ctx = 32768, n_tokens = 2416, truncated = 0
0.21.553.225 D slot handle_last_: id  0 | task 0 | slot decode token, id=26549, n_ctx = 32768, n_tokens = 2417, truncated = 0
0.21.665.180 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2418, truncated = 0
0.21.776.429 D slot handle_last_: id  0 | task 0 | slot decode token, id=1148, n_ctx = 32768, n_tokens = 2419, truncated = 0
0.21.887.851 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 32768, n_tokens = 2420, truncated = 0
0.22.001.418 D slot handle_last_: id  0 | task 0 | slot decode token, id=1070, n_ctx = 32768, n_tokens = 2421, truncated = 0
0.22.113.634 D slot handle_last_: id  0 | task 0 | slot decode token, id=382, n_ctx = 32768, n_tokens = 2422, truncated = 0
0.22.225.333 D slot handle_last_: id  0 | task 0 | slot decode token, id=25639, n_ctx = 32768, n_tokens = 2423, truncated = 0
0.22.337.182 D slot handle_last_: id  0 | task 0 | slot decode token, id=449, n_ctx = 32768, n_tokens = 2424, truncated = 0
0.22.450.345 D slot handle_last_: id  0 | task 0 | slot decode token, id=423, n_ctx = 32768, n_tokens = 2425, truncated = 0
0.22.562.147 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 2426, truncated = 0
0.22.673.959 D slot handle_last_: id  0 | task 0 | slot decode token, id=16, n_ctx = 32768, n_tokens = 2427, truncated = 0
0.22.786.169 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2428, truncated = 0
0.22.898.588 D slot handle_last_: id  0 | task 0 | slot decode token, id=2650, n_ctx = 32768, n_tokens = 2429, truncated = 0
0.23.011.157 D slot handle_last_: id  0 | task 0 | slot decode token, id=1690, n_ctx = 32768, n_tokens = 2430, truncated = 0
0.23.123.958 D slot handle_last_: id  0 | task 0 | slot decode token, id=28240, n_ctx = 32768, n_tokens = 2431, truncated = 0
0.23.236.165 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2432, truncated = 0
0.23.349.272 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 32768, n_tokens = 2433, truncated = 0
0.23.461.811 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2434, truncated = 0
0.23.574.871 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 32768, n_tokens = 2435, truncated = 0
0.23.687.174 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2436, truncated = 0
0.23.800.030 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2437, truncated = 0
0.23.911.664 D slot handle_last_: id  0 | task 0 | slot decode token, id=1550, n_ctx = 32768, n_tokens = 2438, truncated = 0
0.24.024.043 D slot handle_last_: id  0 | task 0 | slot decode token, id=682, n_ctx = 32768, n_tokens = 2439, truncated = 0
0.24.135.791 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 32768, n_tokens = 2440, truncated = 0
0.24.248.212 D slot handle_last_: id  0 | task 0 | slot decode token, id=2815, n_ctx = 32768, n_tokens = 2441, truncated = 0
0.24.360.275 D slot handle_last_: id  0 | task 0 | slot decode token, id=1980, n_ctx = 32768, n_tokens = 2442, truncated = 0
0.24.472.448 D slot handle_last_: id  0 | task 0 | slot decode token, id=23274, n_ctx = 32768, n_tokens = 2443, truncated = 0
0.24.584.693 D slot handle_last_: id  0 | task 0 | slot decode token, id=520, n_ctx = 32768, n_tokens = 2444, truncated = 0
0.24.696.459 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2445, truncated = 0
0.24.809.596 D slot handle_last_: id  0 | task 0 | slot decode token, id=2592, n_ctx = 32768, n_tokens = 2446, truncated = 0
0.24.921.195 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2447, truncated = 0
0.25.033.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 32768, n_tokens = 2448, truncated = 0
0.25.144.516 D slot handle_last_: id  0 | task 0 | slot decode token, id=11612, n_ctx = 32768, n_tokens = 2449, truncated = 0
0.25.256.029 D slot handle_last_: id  0 | task 0 | slot decode token, id=2199, n_ctx = 32768, n_tokens = 2450, truncated = 0
0.25.367.635 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2451, truncated = 0
0.25.479.127 D slot handle_last_: id  0 | task 0 | slot decode token, id=4278, n_ctx = 32768, n_tokens = 2452, truncated = 0
0.25.590.290 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2453, truncated = 0
0.25.701.405 D slot handle_last_: id  0 | task 0 | slot decode token, id=433, n_ctx = 32768, n_tokens = 2454, truncated = 0
0.25.812.414 D slot handle_last_: id  0 | task 0 | slot decode token, id=2795, n_ctx = 32768, n_tokens = 2455, truncated = 0
0.25.925.529 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2456, truncated = 0
0.26.037.244 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 2457, truncated = 0
0.26.148.459 D slot handle_last_: id  0 | task 0 | slot decode token, id=60628, n_ctx = 32768, n_tokens = 2458, truncated = 0
0.26.260.000 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2459, truncated = 0
0.26.373.076 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 32768, n_tokens = 2460, truncated = 0
0.26.483.532 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2461, truncated = 0
0.26.596.077 D slot handle_last_: id  0 | task 0 | slot decode token, id=11572, n_ctx = 32768, n_tokens = 2462, truncated = 0
0.26.708.014 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2463, truncated = 0
0.26.820.380 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2464, truncated = 0
0.26.933.310 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 32768, n_tokens = 2465, truncated = 0
0.27.045.668 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2466, truncated = 0
0.27.158.960 D slot handle_last_: id  0 | task 0 | slot decode token, id=1124, n_ctx = 32768, n_tokens = 2467, truncated = 0
0.27.269.720 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2468, truncated = 0
0.27.383.821 D slot handle_last_: id  0 | task 0 | slot decode token, id=77903, n_ctx = 32768, n_tokens = 2469, truncated = 0
0.27.495.271 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2470, truncated = 0
0.27.606.915 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 32768, n_tokens = 2471, truncated = 0
0.27.719.363 D slot handle_last_: id  0 | task 0 | slot decode token, id=1131, n_ctx = 32768, n_tokens = 2472, truncated = 0
0.27.832.711 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2473, truncated = 0
0.27.945.256 D slot handle_last_: id  0 | task 0 | slot decode token, id=1566, n_ctx = 32768, n_tokens = 2474, truncated = 0
0.28.058.330 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2475, truncated = 0
0.28.171.611 D slot handle_last_: id  0 | task 0 | slot decode token, id=42597, n_ctx = 32768, n_tokens = 2476, truncated = 0
0.28.284.342 D slot handle_last_: id  0 | task 0 | slot decode token, id=388, n_ctx = 32768, n_tokens = 2477, truncated = 0
0.28.396.933 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2478, truncated = 0
0.28.509.181 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2479, truncated = 0
0.28.622.090 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2480, truncated = 0
0.28.734.755 D slot handle_last_: id  0 | task 0 | slot decode token, id=18799, n_ctx = 32768, n_tokens = 2481, truncated = 0
0.28.846.962 D slot handle_last_: id  0 | task 0 | slot decode token, id=21908, n_ctx = 32768, n_tokens = 2482, truncated = 0
0.28.959.434 D slot handle_last_: id  0 | task 0 | slot decode token, id=5112, n_ctx = 32768, n_tokens = 2483, truncated = 0
0.29.071.934 D slot handle_last_: id  0 | task 0 | slot decode token, id=433, n_ctx = 32768, n_tokens = 2484, truncated = 0
0.29.184.143 D slot handle_last_: id  0 | task 0 | slot decode token, id=16964, n_ctx = 32768, n_tokens = 2485, truncated = 0
0.29.296.638 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2486, truncated = 0
0.29.408.938 D slot handle_last_: id  0 | task 0 | slot decode token, id=1403, n_ctx = 32768, n_tokens = 2487, truncated = 0
0.29.521.365 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2488, truncated = 0
0.29.633.888 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2489, truncated = 0
0.29.746.095 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2490, truncated = 0
0.29.859.017 D slot handle_last_: id  0 | task 0 | slot decode token, id=11299, n_ctx = 32768, n_tokens = 2491, truncated = 0
0.29.971.201 D slot handle_last_: id  0 | task 0 | slot decode token, id=13989, n_ctx = 32768, n_tokens = 2492, truncated = 0
0.30.083.980 D slot handle_last_: id  0 | task 0 | slot decode token, id=994, n_ctx = 32768, n_tokens = 2493, truncated = 0
0.30.194.358 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2494, truncated = 0
0.30.306.949 D slot handle_last_: id  0 | task 0 | slot decode token, id=34520, n_ctx = 32768, n_tokens = 2495, truncated = 0
0.30.419.420 D slot handle_last_: id  0 | task 0 | slot decode token, id=43578, n_ctx = 32768, n_tokens = 2496, truncated = 0
0.30.529.352 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2497, truncated = 0
0.30.641.744 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2498, truncated = 0
0.30.754.211 D slot handle_last_: id  0 | task 0 | slot decode token, id=814, n_ctx = 32768, n_tokens = 2499, truncated = 0
0.30.866.776 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2500, truncated = 0
0.30.979.418 D slot handle_last_: id  0 | task 0 | slot decode token, id=4529, n_ctx = 32768, n_tokens = 2501, truncated = 0
0.31.091.264 D slot handle_last_: id  0 | task 0 | slot decode token, id=1139, n_ctx = 32768, n_tokens = 2502, truncated = 0
0.31.203.852 D slot handle_last_: id  0 | task 0 | slot decode token, id=51639, n_ctx = 32768, n_tokens = 2503, truncated = 0
0.31.315.675 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2504, truncated = 0
0.31.427.929 D slot handle_last_: id  0 | task 0 | slot decode token, id=2100, n_ctx = 32768, n_tokens = 2505, truncated = 0
0.31.540.401 D slot handle_last_: id  0 | task 0 | slot decode token, id=704, n_ctx = 32768, n_tokens = 2506, truncated = 0
0.31.652.531 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2507, truncated = 0
0.31.764.872 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 32768, n_tokens = 2508, truncated = 0
0.31.876.625 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2509, truncated = 0
0.31.987.122 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 32768, n_tokens = 2510, truncated = 0
0.32.098.941 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2511, truncated = 0
0.32.211.421 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2512, truncated = 0
0.32.323.002 D slot handle_last_: id  0 | task 0 | slot decode token, id=63600, n_ctx = 32768, n_tokens = 2513, truncated = 0
0.32.435.686 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2514, truncated = 0
0.32.546.064 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2515, truncated = 0
0.32.658.840 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2516, truncated = 0
0.32.770.548 D slot handle_last_: id  0 | task 0 | slot decode token, id=9861, n_ctx = 32768, n_tokens = 2517, truncated = 0
0.32.883.407 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2518, truncated = 0
0.32.994.819 D slot handle_last_: id  0 | task 0 | slot decode token, id=15058, n_ctx = 32768, n_tokens = 2519, truncated = 0
0.33.107.702 D slot handle_last_: id  0 | task 0 | slot decode token, id=956, n_ctx = 32768, n_tokens = 2520, truncated = 0
0.33.219.662 D slot handle_last_: id  0 | task 0 | slot decode token, id=16070, n_ctx = 32768, n_tokens = 2521, truncated = 0
0.33.332.443 D slot handle_last_: id  0 | task 0 | slot decode token, id=1606, n_ctx = 32768, n_tokens = 2522, truncated = 0
0.33.443.844 D slot handle_last_: id  0 | task 0 | slot decode token, id=814, n_ctx = 32768, n_tokens = 2523, truncated = 0
0.33.556.490 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2524, truncated = 0
0.33.668.467 D slot handle_last_: id  0 | task 0 | slot decode token, id=6924, n_ctx = 32768, n_tokens = 2525, truncated = 0
0.33.781.149 D slot handle_last_: id  0 | task 0 | slot decode token, id=555, n_ctx = 32768, n_tokens = 2526, truncated = 0
0.33.893.407 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2527, truncated = 0
0.34.005.713 D slot handle_last_: id  0 | task 0 | slot decode token, id=12881, n_ctx = 32768, n_tokens = 2528, truncated = 0
0.34.118.435 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2529, truncated = 0
0.34.230.612 D slot handle_last_: id  0 | task 0 | slot decode token, id=15636, n_ctx = 32768, n_tokens = 2530, truncated = 0
0.34.343.504 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2531, truncated = 0
0.34.455.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2532, truncated = 0
0.34.566.250 D slot handle_last_: id  0 | task 0 | slot decode token, id=682, n_ctx = 32768, n_tokens = 2533, truncated = 0
0.34.678.684 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 32768, n_tokens = 2534, truncated = 0
0.34.790.431 D slot handle_last_: id  0 | task 0 | slot decode token, id=8636, n_ctx = 32768, n_tokens = 2535, truncated = 0
0.34.902.542 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2536, truncated = 0
0.35.014.759 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2537, truncated = 0
0.35.126.531 D slot handle_last_: id  0 | task 0 | slot decode token, id=4320, n_ctx = 32768, n_tokens = 2538, truncated = 0
0.35.238.916 D slot handle_last_: id  0 | task 0 | slot decode token, id=1288, n_ctx = 32768, n_tokens = 2539, truncated = 0
0.35.351.018 D slot handle_last_: id  0 | task 0 | slot decode token, id=6420, n_ctx = 32768, n_tokens = 2540, truncated = 0
0.35.463.372 D slot handle_last_: id  0 | task 0 | slot decode token, id=8254, n_ctx = 32768, n_tokens = 2541, truncated = 0
0.35.574.936 D slot handle_last_: id  0 | task 0 | slot decode token, id=4183, n_ctx = 32768, n_tokens = 2542, truncated = 0
0.35.687.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2543, truncated = 0
0.35.799.197 D slot handle_last_: id  0 | task 0 | slot decode token, id=3116, n_ctx = 32768, n_tokens = 2544, truncated = 0
0.35.915.717 D slot handle_last_: id  0 | task 0 | slot decode token, id=16070, n_ctx = 32768, n_tokens = 2545, truncated = 0
0.36.027.920 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2546, truncated = 0
0.36.140.824 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2547, truncated = 0
0.36.252.691 D slot handle_last_: id  0 | task 0 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2548, truncated = 0
0.36.365.218 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2549, truncated = 0
0.36.477.405 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2550, truncated = 0
0.36.587.802 D slot handle_last_: id  0 | task 0 | slot decode token, id=12929, n_ctx = 32768, n_tokens = 2551, truncated = 0
0.36.700.450 D slot handle_last_: id  0 | task 0 | slot decode token, id=1053, n_ctx = 32768, n_tokens = 2552, truncated = 0
0.36.812.234 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2553, truncated = 0
0.36.924.559 D slot handle_last_: id  0 | task 0 | slot decode token, id=505, n_ctx = 32768, n_tokens = 2554, truncated = 0
0.37.035.785 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 32768, n_tokens = 2555, truncated = 0
0.37.148.883 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2556, truncated = 0
0.37.259.763 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2557, truncated = 0
0.37.371.791 D slot handle_last_: id  0 | task 0 | slot decode token, id=4278, n_ctx = 32768, n_tokens = 2558, truncated = 0
0.37.485.634 D slot handle_last_: id  0 | task 0 | slot decode token, id=382, n_ctx = 32768, n_tokens = 2559, truncated = 0
0.37.599.457 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2560, truncated = 0
0.37.714.539 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 2561, truncated = 0
0.37.827.839 D slot handle_last_: id  0 | task 0 | slot decode token, id=17, n_ctx = 32768, n_tokens = 2562, truncated = 0
0.37.940.524 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2563, truncated = 0
0.38.053.721 D slot handle_last_: id  0 | task 0 | slot decode token, id=12838, n_ctx = 32768, n_tokens = 2564, truncated = 0
0.38.164.220 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2565, truncated = 0
0.38.276.318 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 32768, n_tokens = 2566, truncated = 0
0.38.389.028 D slot handle_last_: id  0 | task 0 | slot decode token, id=7180, n_ctx = 32768, n_tokens = 2567, truncated = 0
0.38.501.443 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2568, truncated = 0
0.38.611.719 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2569, truncated = 0
